UCPIBQDI0QM,AN_WILTY_EP15_truth1,2:06,2:11
UCPIBQDI0QM,AN_WILTY_EP15_truth2,2:25,2:32
UCPIBQDI0QM,AN_WILTY_EP15_truth3,5:50,5:55
UCPIBQDI0QM,AN_WILTY_EP15_lie4,7:03,7:06
UCPIBQDI0QM,AN_WILTY_EP15_lie5,7:32,7:36
UCPIBQDI0QM,AN_WILTY_EP15_truth6,8:58,9:04
UCPIBQDI0QM,AN_WILTY_EP15_truth7,9:48,9:51
UCPIBQDI0QM,AN_WILTY_EP15_truth8,17:04,17:08
UCPIBQDI0QM,AN_WILTY_EP15_truth9,17:44,17:47
UCPIBQDI0QM,AN_WILTY_EP15_lie10,18:17,18:20
UCPIBQDI0QM,AN_WILTY_EP15_lie11,18:30,18:33
UCPIBQDI0QM,AN_WILTY_EP15_lie12,18:41,18:45
UCPIBQDI0QM,AN_WILTY_EP15_lie13,18:49,18:53
UCPIBQDI0QM,AN_WILTY_EP15_lie14,19:01,19:07
UCPIBQDI0QM,AN_WILTY_EP15_lie15,19:22,19:26
UCPIBQDI0QM,AN_WILTY_EP15_lie16,19:29,19:34
UCPIBQDI0QM,AN_WILTY_EP15_lie17,19:48,19:53
UCPIBQDI0QM,AN_WILTY_EP15_lie18,23:38,23:42
UCPIBQDI0QM,AN_WILTY_EP15_lie19,23:44,23:47
UCPIBQDI0QM,AN_WILTY_EP15_truth20,25:26,25:31
UCPIBQDI0QM,AN_WILTY_EP15_truth21,25:35,25:39
UCPIBQDI0QM,AN_WILTY_EP15_truth22,25:44,25:47
UCPIBQDI0QM,AN_WILTY_EP15_truth23,26:14,26:23
UCPIBQDI0QM,AN_WILTY_EP15_truth24,26:28,26:37
hhSNKJ_lcNU,AN_WILTY_EP16_lie1,2:04,2:07
hhSNKJ_lcNU,AN_WILTY_EP16_lie2,2:21,2:27
hhSNKJ_lcNU,AN_WILTY_EP16_lie3,2:42,2:46
hhSNKJ_lcNU,AN_WILTY_EP16_lie4,2:50,2:54
hhSNKJ_lcNU,AN_WILTY_EP16_lie5,3:01,3:05
hhSNKJ_lcNU,AN_WILTY_EP16_lie6,3:11,3:15
hhSNKJ_lcNU,AN_WILTY_EP16_lie7,3:33,3:36
hhSNKJ_lcNU,AN_WILTY_EP16_truth8,5:29,5:37
hhSNKJ_lcNU,AN_WILTY_EP16_truth9,5:55,6
hhSNKJ_lcNU,AN_WILTY_EP16_truth10,6:04,6:09
hhSNKJ_lcNU,AN_WILTY_EP16_truth11,6:14,6:17
hhSNKJ_lcNU,AN_WILTY_EP16_truth12,8:51,8:58
hhSNKJ_lcNU,AN_WILTY_EP16_truth13,9:07,9:11
hhSNKJ_lcNU,AN_WILTY_EP16_truth14,9:40,9:47
hhSNKJ_lcNU,AN_WILTY_EP16_truth15,9:50,9:53
hhSNKJ_lcNU,AN_WILTY_EP16_truth16,15:57,16:06
hhSNKJ_lcNU,AN_WILTY_EP16_lie17,16:11,16:21
hhSNKJ_lcNU,AN_WILTY_EP16_lie18,17:11,17:14
hhSNKJ_lcNU,AN_WILTY_EP16_lie19,21:12,21:16
hhSNKJ_lcNU,AN_WILTY_EP16_lie20,21:25,21:30
hhSNKJ_lcNU,AN_WILTY_EP16_lie21,21:34,21:39
hhSNKJ_lcNU,AN_WILTY_EP16_truth22,23:18,23:25
hhSNKJ_lcNU,AN_WILTY_EP16_truth23,23:36,23:40
hhSNKJ_lcNU,AN_WILTY_EP16_truth24,23:57,24:04
hhSNKJ_lcNU,AN_WILTY_EP16_truth25,25:15,25:19
hhSNKJ_lcNU,AN_WILTY_EP16_truth26,25:59,26:04
QbthTZVmNYk,AN_WILTY_EP17_lie1,1:43,1:48
QbthTZVmNYk,AN_WILTY_EP17_truth2,8,8:04
QbthTZVmNYk,AN_WILTY_EP17_truth3,8:33,8:36
QbthTZVmNYk,AN_WILTY_EP17_truth4,8:50,8:53
QbthTZVmNYk,AN_WILTY_EP17_truth5,9:23,9:28
QbthTZVmNYk,AN_WILTY_EP17_truth6,9:49,9:55
QbthTZVmNYk,AN_WILTY_EP17_truth7,16:14,16:17
QbthTZVmNYk,AN_WILTY_EP17_lie8,16:26,16:29
QbthTZVmNYk,AN_WILTY_EP17_lie9,16:33,16:39
QbthTZVmNYk,AN_WILTY_EP17_truth10,20:15,20:20
QbthTZVmNYk,AN_WILTY_EP17_truth11,20:26,20:33
QbthTZVmNYk,AN_WILTY_EP17_truth12,20:45,20:48
QbthTZVmNYk,AN_WILTY_EP17_lie13,23:08,23:15
QbthTZVmNYk,AN_WILTY_EP17_lie14,23:38,23:42
QbthTZVmNYk,AN_WILTY_EP17_lie15,24:15,24:19
QbthTZVmNYk,AN_WILTY_EP17_lie16,25:54,25:57
QbthTZVmNYk,AN_WILTY_EP17_lie17,26:00,26:03
QbthTZVmNYk,AN_WILTY_EP17_lie18,26:21,26:25
QbthTZVmNYk,AN_WILTY_EP17_lie19,26:32,26:35
DJRLZV4Ec44,AN_WILTY_EP18_truth1,1:48,1:53
DJRLZV4Ec44,AN_WILTY_EP18_truth2,2:09,2:14
DJRLZV4Ec44,AN_WILTY_EP18_truth3,2:49,2:53
DJRLZV4Ec44,AN_WILTY_EP18_truth4,2:59,3:06
DJRLZV4Ec44,AN_WILTY_EP18_truth5,3:17,3:20
DJRLZV4Ec44,AN_WILTY_EP18_lie6,5:07,5:10
DJRLZV4Ec44,AN_WILTY_EP18_lie7,5:28,5:32
DJRLZV4Ec44,AN_WILTY_EP18_lie8,5:39,5:42
DJRLZV4Ec44,AN_WILTY_EP18_lie9,8:01,8:07
DJRLZV4Ec44,AN_WILTY_EP18_lie10,9:42,9:48
DJRLZV4Ec44,AN_WILTY_EP18_lie11,15:26,15:29
DJRLZV4Ec44,AN_WILTY_EP18_lie12,15:36,15:39
DJRLZV4Ec44,AN_WILTY_EP18_truth13,16:26,16:29
DJRLZV4Ec44,AN_WILTY_EP18_lie14,17:41,17:47
DJRLZV4Ec44,AN_WILTY_EP18_lie15,17:55,18:01
DJRLZV4Ec44,AN_WILTY_EP18_lie16,18:11,18:14
DJRLZV4Ec44,AN_WILTY_EP18_lie17,18:16,18:19
DJRLZV4Ec44,AN_WILTY_EP18_lie18,18:25,18:30
DJRLZV4Ec44,AN_WILTY_EP18_truth19,19:59,20:03
DJRLZV4Ec44,AN_WILTY_EP18_lie20,20:40,20:45
DJRLZV4Ec44,AN_WILTY_EP18_lie21,21:06,21:13
DJRLZV4Ec44,AN_WILTY_EP18_lie22,21:26,21:30
DJRLZV4Ec44,AN_WILTY_EP18_truth23,22:46,22:50
ZrnEJ5g4CLU,AN_WILTY_EP19_lie1,2:11,2:17
ZrnEJ5g4CLU,AN_WILTY_EP19_lie2,3:01,3:08
ZrnEJ5g4CLU,AN_WILTY_EP19_truth3,5:24,5:28
ZrnEJ5g4CLU,AN_WILTY_EP19_truth4,5:33,5:36
ZrnEJ5g4CLU,AN_WILTY_EP19_truth5,6:08,6:16
